customer_id_legacy,transaction_id,purchase_amount,purchase_date,product_category,customer_rating
151,1001,415.5559508,2024-01-01,Sports,2.3
192,1002,345.7262518,2024-01-02,Electronics,4.2
114,1003,441.9982756,2024-01-03,Electronics,2.1
171,1004,256.6383457,2024-01-04,Clothing,2.8
160,1005,61.93497088,2024-01-05,Clothing,1.3
120,1006,386.5359476,2024-01-06,Groceries,1.1
182,1007,94.51753656,2024-01-07,Sports,4.9
186,1008,424.245262,2024-01-08,Clothing,4.3
174,1009,220.8809881,2024-01-09,Electronics,3.8
174,1010,95.46361475,2024-01-10,Sports,2.6
187,1011,394.7032836,2024-01-11,Sports,1.7
199,1012,288.0704671,2024-01-12,Electronics,1.6
123,1013,309.5505204,2024-01-13,Clothing,2
102,1014,98.92825721,2024-01-14,Electronics,3.2
121,1015,135.4397494,2024-01-15,Sports,3.9
152,1016,421.8678234,2024-01-16,Books,3.6
101,1017,270.6905547,2024-01-17,Books,2.1
187,1018,452.894083,2024-01-18,Groceries,4.8
129,1019,287.5623536,2024-01-19,Electronics,4
137,1020,270.9393941,2024-01-20,Electronics,3.2
101,1021,190.466183,2024-01-21,Groceries,3.4
163,1022,225.2284155,2024-01-22,Groceries,2.7
159,1023,94.3857924,2024-01-23,Groceries,2
120,1024,77.87537441,2024-01-24,Sports,2.4
132,1025,58.72615524,2024-01-25,Electronics,4
175,1026,207.4670169,2024-01-26,Sports,1.1
157,1027,386.0871111,2024-01-27,Groceries,1.5
121,1028,227.8640837,2024-01-28,Electronics,1.2
188,1029,292.7835596,2024-01-29,Sports,1.2
148,1030,162.9612904,2024-01-30,Sports,4.4
190,1031,327.6929386,2024-01-31,Groceries,3.8
158,1032,111.1370144,2024-02-01,Electronics,2.9
141,1033,210.264683,2024-02-02,Groceries,1.4
191,1034,92.93349586,2024-02-03,Electronics,3
159,1035,104.3197097,2024-02-04,Books,2.9
179,1036,485.2167827,2024-02-05,Clothing,1.7
114,1037,205.6218405,2024-02-06,Clothing,2.7
